Script started on 2021-11-02 22:34:00-07:00 [TERM="xterm" TTY="/dev/pts/6" COLUMNS="93" LINES="51"]
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ gcc badcnt.c -o da[K[Kbadcnt -lpthread
]0;006347766@csusb.edu@jb359-2:~/CSE4600/HW4[006347766@csusb.edu@jb359-2 HW4]$ ./badcnt

 BOOM! cnt is [1115732], should be 2000000
Producer[139794639091456] produced,[860]
Consumer[139794491348736],consumed[142]
Consumer[139794474563328],consumed[769]
Producer[139794647484160] produced,[993]
Consumer[139794474563328],consumed[860]
Producer[139794664269568] produced,[579]
Producer[139794655876864] produced,[884]
Producer[139794630698752] produced,[205]
Producer[139794639091456] produced,[621]
Consumer[139794533312256],consumed[993]
Consumer[139794499741440],consumed[579]
Consumer[139794508134144],consumed[884]
Consumer[139794541704960],consumed[205]
Consumer[139794622306048],consumed[621]
Producer[139794630698752] produced,[961]
Producer[139794647484160] produced,[567]
Producer[139794664269568] produced,[504]
Consumer[139794516526848],consumed[961]
Consumer[139794524919552],consumed[567]
Producer[139794639091456] produced,[754]
Consumer[139794491348736],consumed[504]
Producer[139794655876864] produced,[613]
Producer[139794647484160] produced,[259]
Producer[139794630698752] produced,[326]
Consumer[139794482956032],consumed[754]
Producer[139794664269568] produced,[944]
Consumer[139794474563328],consumed[613]
Consumer[139794533312256],consumed[259]
Consumer[139794499741440],consumed[326]
Producer[139794647484160] produced,[506]
Consumer[139794508134144],consumed[944]
Consumer[139794541704960],consumed[506]
Producer[139794664269568] produced,[21]
Producer[139794639091456] produced,[202]
Producer[139794647484160] produced,[842]
Consumer[139794516526848],consumed[21]
Producer[139794664269568] produced,[868]
Producer[139794639091456] produced,[528]
Consumer[139794524919552],consumed[202]
Consumer[139794516526848],consumed[842]
Producer[139794647484160] produced,[189]
Producer[139794647484160] produced,[958]
Consumer[139794622306048],consumed[868]
Producer[139794655876864] produced,[202]
Consumer[139794533312256],consumed[528]
Consumer[139794474563328],consumed[189]
Consumer[139794622306048],consumed[958]
Producer[139794639091456] produced,[908]
Consumer[139794491348736],consumed[202]
Producer[139794664269568] produced,[872]
Consumer[139794541704960],consumed[908]
Producer[139794630698752] produced,[784]
Producer[139794647484160] produced,[498]
Producer[139794655876864] produced,[36]
Consumer[139794524919552],consumed[872]
Consumer[139794516526848],consumed[784]
Producer[139794664269568] produced,[753]
Producer[139794630698752] produced,[248]
Consumer[139794508134144],consumed[498]
Consumer[139794482956032],consumed[36]
Producer[139794639091456] produced,[808]
Consumer[139794533312256],consumed[753]
Consumer[139794508134144],consumed[248]
Producer[139794630698752] produced,[648]
Producer[139794647484160] produced,[303]
Consumer[139794622306048],consumed[808]
Producer[139794664269568] produced,[133]
Producer[139794655876864] produced,[333]
Consumer[139794541704960],consumed[648]
Consumer[139794533312256],consumed[303]
Consumer[139794622306048],consumed[133]
Producer[139794647484160] produced,[567]
Producer[139794664269568] produced,[746]
Producer[139794630698752] produced,[754]
Consumer[139794499741440],consumed[333]
Producer[139794639091456] produced,[890]
Consumer[139794524919552],consumed[567]
Consumer[139794474563328],consumed[746]
Consumer[139794499741440],consumed[754]
Consumer[139794541704960],consumed[890]
Producer[139794655876864] produced,[368]
Producer[139794630698752] produced,[46]
Producer[139794664269568] produced,[500]
Producer[139794647484160] produced,[529]
Consumer[139794533312256],consumed[368]
Consumer[139794508134144],consumed[46]
Producer[139794655876864] produced,[797]
Consumer[139794491348736],consumed[500]
Consumer[139794622306048],consumed[529]
Producer[139794630698752] produced,[249]
Producer[139794647484160] produced,[303]
Producer[139794639091456] produced,[788]
Producer[139794664269568] produced,[990]
Consumer[139794516526848],consumed[797]
Consumer[139794499741440],consumed[249]
Consumer[139794524919552],consumed[303]
Consumer[139794482956032],consumed[788]
Producer[139794647484160] produced,[497]
Consumer[139794516526848],consumed[990]
Producer[139794639091456] produced,[253]
Producer[139794647484160] produced,[686]
Producer[139794664269568] produced,[892]
Consumer[139794533312256],consumed[497]
Consumer[139794516526848],consumed[253]
Consumer[139794533312256],consumed[686]
Consumer[139794516526848],consumed[892]
Producer[139794655876864] produced,[33]
Producer[139794647484160] produced,[152]
Consumer[139794622306048],consumed[33]
Consumer[139794491348736],consumed[152]
Producer[139794639091456] produced,[125]
Producer[139794630698752] produced,[363]
Producer[139794664269568] produced,[996]
Producer[139794647484160] produced,[188]
Consumer[139794482956032],consumed[125]
Consumer[139794541704960],consumed[363]
Producer[139794655876864] produced,[975]
Producer[139794630698752] produced,[729]
Producer[139794639091456] produced,[157]
Consumer[139794499741440],consumed[996]
Consumer[139794508134144],consumed[188]
Consumer[139794524919552],consumed[975]
Producer[139794647484160] produced,[460]
Consumer[139794499741440],consumed[729]
Consumer[139794533312256],consumed[157]
Producer[139794630698752] produced,[921]
Consumer[139794622306048],consumed[460]
Producer[139794664269568] produced,[436]
Producer[139794655876864] produced,[414]
Producer[139794630698752] produced,[28]
Consumer[139794491348736],consumed[921]
Producer[139794647484160] produced,[304]
Consumer[139794474563328],consumed[436]
Consumer[139794482956032],consumed[414]
Consumer[139794541704960],consumed[28]
Producer[139794664269568] produced,[27]
Consumer[139794508134144],consumed[304]
Consumer[139794524919552],consumed[27]
Producer[139794647484160] produced,[556]
Producer[139794630698752] produced,[748]
Producer[139794655876864] produced,[50]
Consumer[139794499741440],consumed[556]
Consumer[139794499741440],consumed[748]
Producer[139794639091456] produced,[460]
Consumer[139794533312256],consumed[50]
Consumer[139794622306048],consumed[460]
Producer[139794655876864] produced,[699]
Producer[139794639091456] produced,[43]
Consumer[139794491348736],consumed[699]
Producer[139794664269568] produced,[902]
Producer[139794655876864] produced,[39]
Consumer[139794516526848],consumed[43]
Consumer[139794482956032],consumed[902]
Producer[139794630698752] produced,[697]
Producer[139794639091456] produced,[2]
Consumer[139794541704960],consumed[39]
Consumer[139794524919552],consumed[697]
Producer[139794630698752] produced,[500]
Producer[139794655876864] produced,[403]
Producer[139794664269568] produced,[428]
Consumer[139794499741440],consumed[2]
Producer[139794647484160] produced,[794]
Producer[139794639091456] produced,[681]
Consumer[139794533312256],consumed[500]
Consumer[139794491348736],consumed[403]
Consumer[139794474563328],consumed[428]
Producer[139794630698752] produced,[647]
Consumer[139794508134144],consumed[794]
Producer[139794655876864] produced,[538]
Consumer[139794622306048],consumed[681]
Producer[139794630698752] produced,[134]
Producer[139794639091456] produced,[535]
Consumer[139794541704960],consumed[647]
Consumer[139794482956032],consumed[538]
Producer[139794655876864] produced,[339]
Producer[139794664269568] produced,[159]
Consumer[139794524919552],consumed[134]
Consumer[139794516526848],consumed[535]
Producer[139794647484160] produced,[151]
Consumer[139794499741440],consumed[339]
Consumer[139794524919552],consumed[159]
Producer[139794630698752] produced,[692]
Producer[139794639091456] produced,[215]
Consumer[139794491348736],consumed[151]
Producer[139794655876864] produced,[127]
Consumer[139794508134144],consumed[692]
Consumer[139794474563328],consumed[215]
Consumer[139794491348736],consumed[127]
Producer[139794647484160] produced,[629]
Producer[139794664269568] produced,[504]
Producer[139794630698752] produced,[49]
Consumer[139794482956032],consumed[629]
Consumer[139794533312256],consumed[504]
Consumer[139794541704960],consumed[49]
Producer[139794639091456] produced,[964]
Producer[139794655876864] produced,[285]
Producer[139794664269568] produced,[343]
Producer[139794647484160] produced,[429]
Consumer[139794524919552],consumed[964]
Consumer[139794508134144],consumed[285]
Consumer[139794499741440],consumed[343]
Producer[139794630698752] produced,[335]
Producer[139794664269568] produced,[238]
Consumer[139794622306048],consumed[429]
Producer[139794639091456] produced,[177]
Producer[139794655876864] produced,[900]
Producer[139794639091456] produced,[367]
Consumer[139794491348736],consumed[335]
Consumer[139794516526848],consumed[238]
Consumer[139794482956032],consumed[177]
Consumer[139794474563328],consumed[900]
Producer[139794647484160] produced,[971]
Consumer[139794474563328],consumed[367]
Consumer[139794622306048],consumed[971]
Producer[139794664269568] produced,[289]
Producer[139794655876864] produced,[988]
Producer[139794647484160] produced,[795]
Consumer[139794508134144],consumed[289]
Consumer[139794499741440],consumed[988]
Producer[139794655876864] produced,[144]
Producer[139794647484160] produced,[829]
Consumer[139794524919552],consumed[795]
Consumer[139794491348736],consumed[144]
Consumer[139794533312256],consumed[829]
Producer[139794664269568] produced,[743]
Producer[139794647484160] produced,[682]
Consumer[139794516526848],consumed[743]
Consumer[139794541704960],consumed[682]
Producer[139794630698752] produced,[949]
Producer[139794639091456] produced,[292]
Consumer[139794474563328],consumed[949]
Consumer[139794622306048],consumed[292]
Producer[139794664269568] produced,[340]
Producer[139794664269568] produced,[232]
Producer[139794647484160] produced,[541]
Producer[139794630698752] produced,[569]
Producer[139794655876864] produced,[390]
Consumer[139794508134144],consumed[340]
Consumer[139794499741440],consumed[232]
Producer[139794664269568] produced,[261]
Producer[139794639091456] produced,[826]
Consumer[139794491348736],consumed[541]
Consumer[139794533312256],consumed[569]
Consumer[139794491348736],consumed[390]
Consumer[139794516526848],consumed[261]
Consumer[139794524919552],consumed[826]
Producer[139794630698752] produced,[360]
Producer[139794639091456] produced,[761]
Producer[139794655876864] produced,[117]
Producer[139794630698752] produced,[81]
Consumer[139794541704960],consumed[360]
Producer[139794647484160] produced,[42]
Consumer[139794622306048],consumed[761]
Consumer[139794474563328],consumed[117]
Consumer[139794508134144],consumed[81]
Producer[139794639091456] produced,[309]
Consumer[139794499741440],consumed[42]
Producer[139794664269568] produced,[23]
Producer[139794655876864] produced,[190]
Producer[139794630698752] produced,[425]
Consumer[139794533312256],consumed[309]
Producer[139794664269568] produced,[677]
Consumer[139794482956032],consumed[23]
Consumer[139794524919552],consumed[190]
Consumer[139794491348736],consumed[425]
Producer[139794647484160] produced,[996]
Producer[139794630698752] produced,[690]
Producer[139794655876864] produced,[234]
Producer[139794639091456] produced,[367]
Consumer[139794622306048],consumed[677]
Consumer[139794541704960],consumed[996]
Consumer[139794516526848],consumed[690]
Consumer[139794508134144],consumed[234]
Consumer[139794474563328],consumed[367]
Producer[139794655876864] produced,[614]
Producer[139794639091456] produced,[168]
Producer[139794630698752] produced,[57]
Producer[139794664269568] produced,[626]
Producer[139794647484160] produced,[524]
Consumer[139794499741440],consumed[614]
Consumer[139794533312256],consumed[168]
Producer[139794639091456] produced,[358]
Consumer[139794482956032],consumed[57]
Producer[139794630698752] produced,[312]
Consumer[139794524919552],consumed[626]
Consumer[139794541704960],consumed[524]
Producer[139794664269568] produced,[386]
Consumer[139794491348736],consumed[358]
Producer[139794647484160] produced,[100]
Consumer[139794541704960],consumed[312]
Producer[139794655876864] produced,[205]
Producer[139794630698752] produced,[726]
Consumer[139794474563328],consumed[386]
Consumer[139794499741440],consumed[100]
Producer[139794664269568] produced,[994]
Producer[139794639091456] produced,[346]
Consumer[139794508134144],consumed[205]
Consumer[139794533312256],consumed[726]
Consumer[139794622306048],consumed[994]
Consumer[139794482956032],consumed[346]
Producer[139794647484160] produced,[916]
Producer[139794630698752] produced,[578]
Producer[139794664269568] produced,[529]
Producer[139794655876864] produced,[552]
Producer[139794639091456] produced,[946]
Consumer[139794541704960],consumed[916]
Consumer[139794541704960],consumed[578]
Consumer[139794491348736],consumed[529]
Consumer[139794524919552],consumed[552]
Consumer[139794516526848],consumed[946]
Producer[139794664269568] produced,[970]
Producer[139794647484160] produced,[290]
Consumer[139794516526848],consumed[970]
Producer[139794664269568] produced,[631]
Producer[139794639091456] produced,[80]
Consumer[139794508134144],consumed[290]
Producer[139794630698752] produced,[647]
Producer[139794655876864] produced,[51]
Consumer[139794533312256],consumed[631]
Consumer[139794541704960],consumed[80]
Consumer[139794622306048],consumed[647]
Producer[139794647484160] produced,[593]
Producer[139794630698752] produced,[312]
Consumer[139794474563328],consumed[51]
Consumer[139794524919552],consumed[593]
Producer[139794655876864] produced,[886]
Producer[139794647484160] produced,[214]
Consumer[139794482956032],consumed[312]
Consumer[139794499741440],consumed[886]
Producer[139794639091456] produced,[627]
Consumer[139794491348736],consumed[214]
Producer[139794664269568] produced,[857]
Producer[139794647484160] produced,[90]
Consumer[139794508134144],consumed[627]
Consumer[139794533312256],consumed[857]
Producer[139794630698752] produced,[355]
Producer[139794655876864] produced,[512]
Consumer[139794516526848],consumed[90]
Consumer[139794541704960],consumed[355]
Producer[139794639091456] produced,[412]
Producer[139794647484160] produced,[610]
Consumer[139794541704960],consumed[512]
Producer[139794639091456] produced,[274]
Consumer[139794474563328],consumed[412]
Consumer[139794622306048],consumed[610]
Producer[139794647484160] produced,[355]
